wem_path	wav_path	wav_bytes
midi_instrument_17_propiano\860722403.wem	midi_instrument_17_propiano\860722403.wav	1087440
midi_instrument_17_propiano\868549006.wem	midi_instrument_17_propiano\868549006.wav	554836
midi_instrument_17_propiano\892932574.wem	midi_instrument_17_propiano\892932574.wav	985356
midi_instrument_17_propiano\909635455.wem	midi_instrument_17_propiano\909635455.wav	652480
midi_instrument_17_propiano\956492239.wem	midi_instrument_17_propiano\956492239.wav	1593412
midi_instrument_17_propiano\966151976.wem	midi_instrument_17_propiano\966151976.wav	1287164
midi_instrument_17_propiano\97009253.wem	midi_instrument_17_propiano\97009253.wav	1659988
midi_instrument_17_propiano\98527505.wem	midi_instrument_17_propiano\98527505.wav	395056
midi_instrument_18_proviolin\1033239081.wem	midi_instrument_18_proviolin\1033239081.wav	445688
midi_instrument_18_proviolin\1033396121.wem	midi_instrument_18_proviolin\1033396121.wav	549644
midi_instrument_18_proviolin\104782332.wem	midi_instrument_18_proviolin\104782332.wav	21662
midi_instrument_18_proviolin\1051916259.wem	midi_instrument_18_proviolin\1051916259.wav	537740
midi_instrument_18_proviolin\1061957019.wem	midi_instrument_18_proviolin\1061957019.wav	411404
midi_instrument_18_proviolin\1072995549.wem	midi_instrument_18_proviolin\1072995549.wav	418526
midi_instrument_18_proviolin\10787240.wem	midi_instrument_18_proviolin\10787240.wav	28876
midi_instrument_18_proviolin\113512017.wem	midi_instrument_18_proviolin\113512017.wav	443564
midi_instrument_18_proviolin\114557669.wem	midi_instrument_18_proviolin\114557669.wav	18600
midi_instrument_18_proviolin\120756547.wem	midi_instrument_18_proviolin\120756547.wav	33680
midi_instrument_18_proviolin\125592599.wem	midi_instrument_18_proviolin\125592599.wav	37646
midi_instrument_18_proviolin\130054973.wem	midi_instrument_18_proviolin\130054973.wav	472988
midi_instrument_18_proviolin\13509016.wem	midi_instrument_18_proviolin\13509016.wav	64582
midi_instrument_18_proviolin\141198656.wem	midi_instrument_18_proviolin\141198656.wav	22352
midi_instrument_18_proviolin\143878425.wem	midi_instrument_18_proviolin\143878425.wav	491156
midi_instrument_18_proviolin\145255385.wem	midi_instrument_18_proviolin\145255385.wav	458668
midi_instrument_18_proviolin\145815811.wem	midi_instrument_18_proviolin\145815811.wav	27076
midi_instrument_18_proviolin\161709269.wem	midi_instrument_18_proviolin\161709269.wav	19124
midi_instrument_18_proviolin\162323314.wem	midi_instrument_18_proviolin\162323314.wav	42886
midi_instrument_18_proviolin\162775567.wem	midi_instrument_18_proviolin\162775567.wav	6272
midi_instrument_18_proviolin\163097199.wem	midi_instrument_18_proviolin\163097199.wav	31430
midi_instrument_18_proviolin\168438953.wem	midi_instrument_18_proviolin\168438953.wav	24690
midi_instrument_18_proviolin\176303638.wem	midi_instrument_18_proviolin\176303638.wav	34800
midi_instrument_18_proviolin\178230926.wem	midi_instrument_18_proviolin\178230926.wav	413144
midi_instrument_18_proviolin\179426824.wem	midi_instrument_18_proviolin\179426824.wav	7442
midi_instrument_18_proviolin\180156307.wem	midi_instrument_18_proviolin\180156307.wav	6624
midi_instrument_18_proviolin\18187877.wem	midi_instrument_18_proviolin\18187877.wav	19548
midi_instrument_18_proviolin\185192462.wem	midi_instrument_18_proviolin\185192462.wav	8650
midi_instrument_18_proviolin\187600139.wem	midi_instrument_18_proviolin\187600139.wav	578636
midi_instrument_18_proviolin\189036506.wem	midi_instrument_18_proviolin\189036506.wav	405440
midi_instrument_18_proviolin\194511524.wem	midi_instrument_18_proviolin\194511524.wav	23366
midi_instrument_18_proviolin\206878565.wem	midi_instrument_18_proviolin\206878565.wav	27980
midi_instrument_18_proviolin\209086730.wem	midi_instrument_18_proviolin\209086730.wav	23228
midi_instrument_18_proviolin\213490730.wem	midi_instrument_18_proviolin\213490730.wav	52046
midi_instrument_18_proviolin\216897838.wem	midi_instrument_18_proviolin\216897838.wav	481616
midi_instrument_18_proviolin\241580725.wem	midi_instrument_18_proviolin\241580725.wav	19000
midi_instrument_18_proviolin\243423679.wem	midi_instrument_18_proviolin\243423679.wav	15146
midi_instrument_18_proviolin\250285926.wem	midi_instrument_18_proviolin\250285926.wav	445820
midi_instrument_18_proviolin\25266472.wem	midi_instrument_18_proviolin\25266472.wav	17508
midi_instrument_18_proviolin\26421124.wem	midi_instrument_18_proviolin\26421124.wav	36538
midi_instrument_18_proviolin\264368840.wem	midi_instrument_18_proviolin\264368840.wav	422972
midi_instrument_18_proviolin\26770442.wem	midi_instrument_18_proviolin\26770442.wav	534716
midi_instrument_18_proviolin\29286198.wem	midi_instrument_18_proviolin\29286198.wav	29790
midi_instrument_18_proviolin\299100519.wem	midi_instrument_18_proviolin\299100519.wav	21248
midi_instrument_18_proviolin\30568367.wem	midi_instrument_18_proviolin\30568367.wav	35280
midi_instrument_18_proviolin\312559503.wem	midi_instrument_18_proviolin\312559503.wav	462860
midi_instrument_18_proviolin\319791663.wem	midi_instrument_18_proviolin\319791663.wav	483788
midi_instrument_18_proviolin\320172725.wem	midi_instrument_18_proviolin\320172725.wav	27614
midi_instrument_18_proviolin\324419435.wem	midi_instrument_18_proviolin\324419435.wav	35212
midi_instrument_18_proviolin\32572207.wem	midi_instrument_18_proviolin\32572207.wav	27060
midi_instrument_18_proviolin\33768382.wem	midi_instrument_18_proviolin\33768382.wav	4320
midi_instrument_18_proviolin\34268563.wem	midi_instrument_18_proviolin\34268563.wav	12552
midi_instrument_18_proviolin\3482275.wem	midi_instrument_18_proviolin\3482275.wav	27544
midi_instrument_18_proviolin\348514959.wem	midi_instrument_18_proviolin\348514959.wav	31786
midi_instrument_18_proviolin\35487275.wem	midi_instrument_18_proviolin\35487275.wav	466604
midi_instrument_18_proviolin\355450176.wem	midi_instrument_18_proviolin\355450176.wav	389438
midi_instrument_18_proviolin\359408870.wem	midi_instrument_18_proviolin\359408870.wav	27968
midi_instrument_18_proviolin\36745809.wem	midi_instrument_18_proviolin\36745809.wav	29530
midi_instrument_18_proviolin\372222583.wem	midi_instrument_18_proviolin\372222583.wav	521720
midi_instrument_18_proviolin\378672046.wem	midi_instrument_18_proviolin\378672046.wav	462838
midi_instrument_18_proviolin\381414879.wem	midi_instrument_18_proviolin\381414879.wav	422162
midi_instrument_18_proviolin\389496086.wem	midi_instrument_18_proviolin\389496086.wav	447674
midi_instrument_18_proviolin\403275286.wem	midi_instrument_18_proviolin\403275286.wav	525212
midi_instrument_18_proviolin\42248402.wem	midi_instrument_18_proviolin\42248402.wav	24288
midi_instrument_18_proviolin\44137901.wem	midi_instrument_18_proviolin\44137901.wav	442880
midi_instrument_18_proviolin\441681354.wem	midi_instrument_18_proviolin\441681354.wav	445364
midi_instrument_18_proviolin\444131566.wem	midi_instrument_18_proviolin\444131566.wav	529028
midi_instrument_18_proviolin\4470498.wem	midi_instrument_18_proviolin\4470498.wav	493532
midi_instrument_18_proviolin\455002880.wem	midi_instrument_18_proviolin\455002880.wav	473228
midi_instrument_18_proviolin\463259675.wem	midi_instrument_18_proviolin\463259675.wav	450572
midi_instrument_18_proviolin\470905505.wem	midi_instrument_18_proviolin\470905505.wav	415124
midi_instrument_18_proviolin\50266774.wem	midi_instrument_18_proviolin\50266774.wav	490988
midi_instrument_18_proviolin\52040658.wem	midi_instrument_18_proviolin\52040658.wav	14456
midi_instrument_18_proviolin\52588902.wem	midi_instrument_18_proviolin\52588902.wav	474740
midi_instrument_18_proviolin\543486016.wem	midi_instrument_18_proviolin\543486016.wav	493784
midi_instrument_18_proviolin\550866711.wem	midi_instrument_18_proviolin\550866711.wav	444428
midi_instrument_18_proviolin\603151282.wem	midi_instrument_18_proviolin\603151282.wav	444716
midi_instrument_18_proviolin\61600053.wem	midi_instrument_18_proviolin\61600053.wav	443276
midi_instrument_18_proviolin\616162445.wem	midi_instrument_18_proviolin\616162445.wav	487868
midi_instrument_18_proviolin\64189216.wem	midi_instrument_18_proviolin\64189216.wav	449804
midi_instrument_18_proviolin\650565396.wem	midi_instrument_18_proviolin\650565396.wav	464596
midi_instrument_18_proviolin\67126640.wem	midi_instrument_18_proviolin\67126640.wav	33824
midi_instrument_18_proviolin\674833129.wem	midi_instrument_18_proviolin\674833129.wav	458900
midi_instrument_18_proviolin\681911730.wem	midi_instrument_18_proviolin\681911730.wav	443996
midi_instrument_18_proviolin\683284641.wem	midi_instrument_18_proviolin\683284641.wav	476180
midi_instrument_18_proviolin\695212755.wem	midi_instrument_18_proviolin\695212755.wav	445484
midi_instrument_18_proviolin\70110003.wem	midi_instrument_18_proviolin\70110003.wav	523724
midi_instrument_18_proviolin\728308452.wem	midi_instrument_18_proviolin\728308452.wav	443744
midi_instrument_18_proviolin\7304421.wem	midi_instrument_18_proviolin\7304421.wav	475340
midi_instrument_18_proviolin\73454083.wem	midi_instrument_18_proviolin\73454083.wav	539948
midi_instrument_18_proviolin\737308629.wem	midi_instrument_18_proviolin\737308629.wav	429932
midi_instrument_18_proviolin\737544869.wem	midi_instrument_18_proviolin\737544869.wav	484358
midi_instrument_18_proviolin\75144091.wem	midi_instrument_18_proviolin\75144091.wav	23204
midi_instrument_18_proviolin\76041147.wem	midi_instrument_18_proviolin\76041147.wav	18394
midi_instrument_18_proviolin\775337058.wem	midi_instrument_18_proviolin\775337058.wav	444140
midi_instrument_18_proviolin\77639780.wem	midi_instrument_18_proviolin\77639780.wav	21086
midi_instrument_18_proviolin\82912879.wem	midi_instrument_18_proviolin\82912879.wav	29192
midi_instrument_18_proviolin\836524197.wem	midi_instrument_18_proviolin\836524197.wav	460124
midi_instrument_18_proviolin\85203710.wem	midi_instrument_18_proviolin\85203710.wav	31298
midi_instrument_18_proviolin\886985654.wem	midi_instrument_18_proviolin\886985654.wav	444332
midi_instrument_18_proviolin\94646330.wem	midi_instrument_18_proviolin\94646330.wav	19902
midi_instrument_18_proviolin\953429863.wem	midi_instrument_18_proviolin\953429863.wav	546092
midi_instrument_18_proviolin\954696076.wem	midi_instrument_18_proviolin\954696076.wav	382526
midi_instrument_18_proviolin\956128659.wem	midi_instrument_18_proviolin\956128659.wav	503116
midi_instrument_18_proviolin\960220644.wem	midi_instrument_18_proviolin\960220644.wav	464108
midi_instrument_18_proviolin\96251895.wem	midi_instrument_18_proviolin\96251895.wav	445388
midi_instrument_18_proviolin\963157510.wem	midi_instrument_18_proviolin\963157510.wav	435068
midi_instrument_18_proviolin\994214297.wem	midi_instrument_18_proviolin\994214297.wav	446156
midi_instrument_19_propandrum\1018731294.wem	midi_instrument_19_propandrum\1018731294.wav	405452
midi_instrument_19_propandrum\1024292654.wem	midi_instrument_19_propandrum\1024292654.wav	510020
midi_instrument_19_propandrum\1033281258.wem	midi_instrument_19_propandrum\1033281258.wav	378440
midi_instrument_19_propandrum\1050266063.wem	midi_instrument_19_propandrum\1050266063.wav	371436
midi_instrument_19_propandrum\1056334232.wem	midi_instrument_19_propandrum\1056334232.wav	418484
midi_instrument_19_propandrum\1066606352.wem	midi_instrument_19_propandrum\1066606352.wav	322460
midi_instrument_19_propandrum\108505569.wem	midi_instrument_19_propandrum\108505569.wav	496488
midi_instrument_19_propandrum\111961161.wem	midi_instrument_19_propandrum\111961161.wav	527264
midi_instrument_19_propandrum\142541014.wem	midi_instrument_19_propandrum\142541014.wav	441056
midi_instrument_19_propandrum\156306409.wem	midi_instrument_19_propandrum\156306409.wav	482796
midi_instrument_19_propandrum\161812247.wem	midi_instrument_19_propandrum\161812247.wav	595320
midi_instrument_19_propandrum\192699001.wem	midi_instrument_19_propandrum\192699001.wav	574448
midi_instrument_19_propandrum\196687383.wem	midi_instrument_19_propandrum\196687383.wav	521360
midi_instrument_19_propandrum\20919589.wem	midi_instrument_19_propandrum\20919589.wav	460904
midi_instrument_19_propandrum\21047432.wem	midi_instrument_19_propandrum\21047432.wav	499132
midi_instrument_19_propandrum\215229649.wem	midi_instrument_19_propandrum\215229649.wav	513652
midi_instrument_19_propandrum\231001229.wem	midi_instrument_19_propandrum\231001229.wav	493688
midi_instrument_19_propandrum\231832416.wem	midi_instrument_19_propandrum\231832416.wav	589440
midi_instrument_19_propandrum\24190082.wem	midi_instrument_19_propandrum\24190082.wav	249608
midi_instrument_19_propandrum\2450198.wem	midi_instrument_19_propandrum\2450198.wav	299128
midi_instrument_19_propandrum\245196077.wem	midi_instrument_19_propandrum\245196077.wav	350404
midi_instrument_19_propandrum\278722363.wem	midi_instrument_19_propandrum\278722363.wav	481892
midi_instrument_19_propandrum\291766477.wem	midi_instrument_19_propandrum\291766477.wav	403516
midi_instrument_19_propandrum\310913115.wem	midi_instrument_19_propandrum\310913115.wav	519092
midi_instrument_19_propandrum\344681359.wem	midi_instrument_19_propandrum\344681359.wav	298176
midi_instrument_19_propandrum\3502244.wem	midi_instrument_19_propandrum\3502244.wav	539060
midi_instrument_19_propandrum\360694648.wem	midi_instrument_19_propandrum\360694648.wav	478260
midi_instrument_19_propandrum\366675653.wem	midi_instrument_19_propandrum\366675653.wav	254216
midi_instrument_19_propandrum\390177550.wem	midi_instrument_19_propandrum\390177550.wav	573540
midi_instrument_19_propandrum\392600587.wem	midi_instrument_19_propandrum\392600587.wav	289856
midi_instrument_19_propandrum\418535870.wem	midi_instrument_19_propandrum\418535870.wav	447580
midi_instrument_19_propandrum\437110434.wem	midi_instrument_19_propandrum\437110434.wav	314492
midi_instrument_19_propandrum\440813873.wem	midi_instrument_19_propandrum\440813873.wav	307608
midi_instrument_19_propandrum\458524366.wem	midi_instrument_19_propandrum\458524366.wav	468280
midi_instrument_19_propandrum\464405750.wem	midi_instrument_19_propandrum\464405750.wav	391148
midi_instrument_19_propandrum\469908547.wem	midi_instrument_19_propandrum\469908547.wav	499132
midi_instrument_19_propandrum\512005302.wem	midi_instrument_19_propandrum\512005302.wav	445592
midi_instrument_19_propandrum\533664561.wem	midi_instrument_19_propandrum\533664561.wav	421092
midi_instrument_19_propandrum\540962031.wem	midi_instrument_19_propandrum\540962031.wav	314628
midi_instrument_19_propandrum\5499327.wem	midi_instrument_19_propandrum\5499327.wav	620728
midi_instrument_19_propandrum\560780779.wem	midi_instrument_19_propandrum\560780779.wav	455576
midi_instrument_19_propandrum\583556797.wem	midi_instrument_19_propandrum\583556797.wav	451944
midi_instrument_19_propandrum\606020885.wem	midi_instrument_19_propandrum\606020885.wav	502760
midi_instrument_19_propandrum\617349630.wem	midi_instrument_19_propandrum\617349630.wav	490964
midi_instrument_19_propandrum\646486937.wem	midi_instrument_19_propandrum\646486937.wav	627868
midi_instrument_19_propandrum\652875685.wem	midi_instrument_19_propandrum\652875685.wav	421092
midi_instrument_19_propandrum\674680729.wem	midi_instrument_19_propandrum\674680729.wav	448316
midi_instrument_19_propandrum\680469723.wem	midi_instrument_19_propandrum\680469723.wav	514556
midi_instrument_19_propandrum\688174949.wem	midi_instrument_19_propandrum\688174949.wav	493880
midi_instrument_19_propandrum\689411053.wem	midi_instrument_19_propandrum\689411053.wav	398768
midi_instrument_19_propandrum\697581578.wem	midi_instrument_19_propandrum\697581578.wav	434704
midi_instrument_19_propandrum\71695937.wem	midi_instrument_19_propandrum\71695937.wav	298904
midi_instrument_19_propandrum\742289105.wem	midi_instrument_19_propandrum\742289105.wav	483704
midi_instrument_19_propandrum\760134971.wem	midi_instrument_19_propandrum\760134971.wav	486428
midi_instrument_19_propandrum\774997322.wem	midi_instrument_19_propandrum\774997322.wav	414740
midi_instrument_19_propandrum\795711449.wem	midi_instrument_19_propandrum\795711449.wav	435608
midi_instrument_19_propandrum\810783732.wem	midi_instrument_19_propandrum\810783732.wav	269888
midi_instrument_19_propandrum\817052916.wem	midi_instrument_19_propandrum\817052916.wav	499820
midi_instrument_19_propandrum\829338256.wem	midi_instrument_19_propandrum\829338256.wav	287372
midi_instrument_19_propandrum\875231836.wem	midi_instrument_19_propandrum\875231836.wav	262364
midi_instrument_19_propandrum\937389094.wem	midi_instrument_19_propandrum\937389094.wav	473596
midi_instrument_19_propandrum\939992729.wem	midi_instrument_19_propandrum\939992729.wav	564464
midi_instrument_19_propandrum\947850906.wem	midi_instrument_19_propandrum\947850906.wav	476444
midi_instrument_19_propandrum\982249457.wem	midi_instrument_19_propandrum\982249457.wav	491872
midi_instrument_19_propandrum\983729524.wem	midi_instrument_19_propandrum\983729524.wav	387792
midi_instrument_24_proguitarelectricclean\1015210452.wem	midi_instrument_24_proguitarelectricclean\1015210452.wav	47020
midi_instrument_24_proguitarelectricclean\1018304288.wem	midi_instrument_24_proguitarelectricclean\1018304288.wav	951596
midi_instrument_24_proguitarelectricclean\1023287559.wem	midi_instrument_24_proguitarelectricclean\1023287559.wav	1097392
midi_instrument_24_proguitarelectricclean\1041496115.wem	midi_instrument_24_proguitarelectricclean\1041496115.wav	47324
midi_instrument_24_proguitarelectricclean\13809428.wem	midi_instrument_24_proguitarelectricclean\13809428.wav	1093436
midi_instrument_24_proguitarelectricclean\15623646.wem	midi_instrument_24_proguitarelectricclean\15623646.wav	839196
midi_instrument_24_proguitarelectricclean\156783667.wem	midi_instrument_24_proguitarelectricclean\156783667.wav	1111476
midi_instrument_24_proguitarelectricclean\159709340.wem	midi_instrument_24_proguitarelectricclean\159709340.wav	47720
midi_instrument_24_proguitarelectricclean\16570618.wem	midi_instrument_24_proguitarelectricclean\16570618.wav	47312
midi_instrument_24_proguitarelectricclean\17302450.wem	midi_instrument_24_proguitarelectricclean\17302450.wav	981364
midi_instrument_24_proguitarelectricclean\17893133.wem	midi_instrument_24_proguitarelectricclean\17893133.wav	585764
midi_instrument_24_proguitarelectricclean\18211165.wem	midi_instrument_24_proguitarelectricclean\18211165.wav	48540
midi_instrument_24_proguitarelectricclean\197332636.wem	midi_instrument_24_proguitarelectricclean\197332636.wav	957208
midi_instrument_24_proguitarelectricclean\209287307.wem	midi_instrument_24_proguitarelectricclean\209287307.wav	345212
midi_instrument_24_proguitarelectricclean\243216245.wem	midi_instrument_24_proguitarelectricclean\243216245.wav	125132
midi_instrument_24_proguitarelectricclean\248064122.wem	midi_instrument_24_proguitarelectricclean\248064122.wav	377804
midi_instrument_24_proguitarelectricclean\255230758.wem	midi_instrument_24_proguitarelectricclean\255230758.wav	49136
midi_instrument_24_proguitarelectricclean\27996427.wem	midi_instrument_24_proguitarelectricclean\27996427.wav	1092588
midi_instrument_24_proguitarelectricclean\287884229.wem	midi_instrument_24_proguitarelectricclean\287884229.wav	46980
midi_instrument_24_proguitarelectricclean\291242013.wem	midi_instrument_24_proguitarelectricclean\291242013.wav	112424
midi_instrument_24_proguitarelectricclean\294497795.wem	midi_instrument_24_proguitarelectricclean\294497795.wav	1093892
midi_instrument_24_proguitarelectricclean\295818986.wem	midi_instrument_24_proguitarelectricclean\295818986.wav	934568
midi_instrument_24_proguitarelectricclean\312119066.wem	midi_instrument_24_proguitarelectricclean\312119066.wav	943404
midi_instrument_24_proguitarelectricclean\318468291.wem	midi_instrument_24_proguitarelectricclean\318468291.wav	94064
midi_instrument_24_proguitarelectricclean\321411017.wem	midi_instrument_24_proguitarelectricclean\321411017.wav	1094384
midi_instrument_24_proguitarelectricclean\337586548.wem	midi_instrument_24_proguitarelectricclean\337586548.wav	1093544
midi_instrument_24_proguitarelectricclean\364017727.wem	midi_instrument_24_proguitarelectricclean\364017727.wav	134464
midi_instrument_24_proguitarelectricclean\365233379.wem	midi_instrument_24_proguitarelectricclean\365233379.wav	585876
midi_instrument_24_proguitarelectricclean\37717532.wem	midi_instrument_24_proguitarelectricclean\37717532.wav	373808
midi_instrument_24_proguitarelectricclean\393593211.wem	midi_instrument_24_proguitarelectricclean\393593211.wav	1094088
midi_instrument_24_proguitarelectricclean\406177850.wem	midi_instrument_24_proguitarelectricclean\406177850.wav	162412
midi_instrument_24_proguitarelectricclean\41451639.wem	midi_instrument_24_proguitarelectricclean\41451639.wav	408728
midi_instrument_24_proguitarelectricclean\427150825.wem	midi_instrument_24_proguitarelectricclean\427150825.wav	46928
midi_instrument_24_proguitarelectricclean\447157680.wem	midi_instrument_24_proguitarelectricclean\447157680.wav	702780
midi_instrument_24_proguitarelectricclean\45520980.wem	midi_instrument_24_proguitarelectricclean\45520980.wav	730624
midi_instrument_24_proguitarelectricclean\477746817.wem	midi_instrument_24_proguitarelectricclean\477746817.wav	811244
midi_instrument_24_proguitarelectricclean\488912795.wem	midi_instrument_24_proguitarelectricclean\488912795.wav	47092
midi_instrument_24_proguitarelectricclean\499997189.wem	midi_instrument_24_proguitarelectricclean\499997189.wav	939396
midi_instrument_24_proguitarelectricclean\502752536.wem	midi_instrument_24_proguitarelectricclean\502752536.wav	986376
midi_instrument_24_proguitarelectricclean\506975903.wem	midi_instrument_24_proguitarelectricclean\506975903.wav	924356
midi_instrument_24_proguitarelectricclean\542266359.wem	midi_instrument_24_proguitarelectricclean\542266359.wav	104064
midi_instrument_24_proguitarelectricclean\578289370.wem	midi_instrument_24_proguitarelectricclean\578289370.wav	578512
midi_instrument_24_proguitarelectricclean\600501914.wem	midi_instrument_24_proguitarelectricclean\600501914.wav	47468
midi_instrument_24_proguitarelectricclean\625302511.wem	midi_instrument_24_proguitarelectricclean\625302511.wav	558932
midi_instrument_24_proguitarelectricclean\627841032.wem	midi_instrument_24_proguitarelectricclean\627841032.wav	929916
midi_instrument_24_proguitarelectricclean\635681163.wem	midi_instrument_24_proguitarelectricclean\635681163.wav	567032
midi_instrument_24_proguitarelectricclean\636036315.wem	midi_instrument_24_proguitarelectricclean\636036315.wav	384480
midi_instrument_24_proguitarelectricclean\640483113.wem	midi_instrument_24_proguitarelectricclean\640483113.wav	927236
midi_instrument_24_proguitarelectricclean\646130698.wem	midi_instrument_24_proguitarelectricclean\646130698.wav	48092
midi_instrument_24_proguitarelectricclean\657422593.wem	midi_instrument_24_proguitarelectricclean\657422593.wav	49044
midi_instrument_24_proguitarelectricclean\657488372.wem	midi_instrument_24_proguitarelectricclean\657488372.wav	564500
midi_instrument_24_proguitarelectricclean\66414982.wem	midi_instrument_24_proguitarelectricclean\66414982.wav	113212
midi_instrument_24_proguitarelectricclean\669176116.wem	midi_instrument_24_proguitarelectricclean\669176116.wav	46980
midi_instrument_24_proguitarelectricclean\682851853.wem	midi_instrument_24_proguitarelectricclean\682851853.wav	47736
midi_instrument_24_proguitarelectricclean\684065537.wem	midi_instrument_24_proguitarelectricclean\684065537.wav	972368
midi_instrument_24_proguitarelectricclean\696809793.wem	midi_instrument_24_proguitarelectricclean\696809793.wav	48336
midi_instrument_24_proguitarelectricclean\706150430.wem	midi_instrument_24_proguitarelectricclean\706150430.wav	1089512
midi_instrument_24_proguitarelectricclean\713479376.wem	midi_instrument_24_proguitarelectricclean\713479376.wav	47676
midi_instrument_24_proguitarelectricclean\719679182.wem	midi_instrument_24_proguitarelectricclean\719679182.wav	1095808
midi_instrument_24_proguitarelectricclean\729348748.wem	midi_instrument_24_proguitarelectricclean\729348748.wav	593048
midi_instrument_24_proguitarelectricclean\775150235.wem	midi_instrument_24_proguitarelectricclean\775150235.wav	47616
midi_instrument_24_proguitarelectricclean\782754679.wem	midi_instrument_24_proguitarelectricclean\782754679.wav	583672
midi_instrument_24_proguitarelectricclean\796335877.wem	midi_instrument_24_proguitarelectricclean\796335877.wav	1101260
midi_instrument_24_proguitarelectricclean\799724456.wem	midi_instrument_24_proguitarelectricclean\799724456.wav	46924
midi_instrument_24_proguitarelectricclean\800769434.wem	midi_instrument_24_proguitarelectricclean\800769434.wav	378932
midi_instrument_24_proguitarelectricclean\808940013.wem	midi_instrument_24_proguitarelectricclean\808940013.wav	52588
midi_instrument_24_proguitarelectricclean\855895296.wem	midi_instrument_24_proguitarelectricclean\855895296.wav	836708
midi_instrument_24_proguitarelectricclean\859356830.wem	midi_instrument_24_proguitarelectricclean\859356830.wav	46872
midi_instrument_24_proguitarelectricclean\908560450.wem	midi_instrument_24_proguitarelectricclean\908560450.wav	47996
midi_instrument_24_proguitarelectricclean\91004554.wem	midi_instrument_24_proguitarelectricclean\91004554.wav	592852
midi_instrument_24_proguitarelectricclean\91251391.wem	midi_instrument_24_proguitarelectricclean\91251391.wav	404064
midi_instrument_24_proguitarelectricclean\934625263.wem	midi_instrument_24_proguitarelectricclean\934625263.wav	594272
midi_instrument_24_proguitarelectricclean\935505024.wem	midi_instrument_24_proguitarelectricclean\935505024.wav	47568
midi_instrument_24_proguitarelectricclean\969725700.wem	midi_instrument_24_proguitarelectricclean\969725700.wav	112220
midi_instrument_24_proguitarelectricclean\979278729.wem	midi_instrument_24_proguitarelectricclean\979278729.wav	1090228
midi_instrument_24_proguitarelectricclean\98156517.wem	midi_instrument_24_proguitarelectricclean\98156517.wav	47164
midi_instrument_25_proguitarelectricdrive\100811191.wem	midi_instrument_25_proguitarelectricdrive\100811191.wav	718352
midi_instrument_25_proguitarelectricdrive\1015810095.wem	midi_instrument_25_proguitarelectricdrive\1015810095.wav	51532
midi_instrument_25_proguitarelectricdrive\101948106.wem	midi_instrument_25_proguitarelectricdrive\101948106.wav	286820
midi_instrument_25_proguitarelectricdrive\1019941348.wem	midi_instrument_25_proguitarelectricdrive\1019941348.wav	52612
midi_instrument_25_proguitarelectricdrive\1022700121.wem	midi_instrument_25_proguitarelectricdrive\1022700121.wav	112928
midi_instrument_25_proguitarelectricdrive\1038679668.wem	midi_instrument_25_proguitarelectricdrive\1038679668.wav	51860
midi_instrument_25_proguitarelectricdrive\1054528785.wem	midi_instrument_25_proguitarelectricdrive\1054528785.wav	428948
midi_instrument_25_proguitarelectricdrive\1072515207.wem	midi_instrument_25_proguitarelectricdrive\1072515207.wav	1104344
midi_instrument_25_proguitarelectricdrive\107721545.wem	midi_instrument_25_proguitarelectricdrive\107721545.wav	573012
midi_instrument_25_proguitarelectricdrive\119570706.wem	midi_instrument_25_proguitarelectricdrive\119570706.wav	1097300
midi_instrument_25_proguitarelectricdrive\119811532.wem	midi_instrument_25_proguitarelectricdrive\119811532.wav	865544
midi_instrument_25_proguitarelectricdrive\130576112.wem	midi_instrument_25_proguitarelectricdrive\130576112.wav	405656
midi_instrument_25_proguitarelectricdrive\141861112.wem	midi_instrument_25_proguitarelectricdrive\141861112.wav	1094112
midi_instrument_25_proguitarelectricdrive\149991892.wem	midi_instrument_25_proguitarelectricdrive\149991892.wav	1089668
midi_instrument_25_proguitarelectricdrive\151982075.wem	midi_instrument_25_proguitarelectricdrive\151982075.wav	59672
midi_instrument_25_proguitarelectricdrive\157951382.wem	midi_instrument_25_proguitarelectricdrive\157951382.wav	109556
midi_instrument_25_proguitarelectricdrive\16099921.wem	midi_instrument_25_proguitarelectricdrive\16099921.wav	820952
midi_instrument_25_proguitarelectricdrive\173270174.wem	midi_instrument_25_proguitarelectricdrive\173270174.wav	833500
midi_instrument_25_proguitarelectricdrive\186811800.wem	midi_instrument_25_proguitarelectricdrive\186811800.wav	53008
midi_instrument_25_proguitarelectricdrive\193744491.wem	midi_instrument_25_proguitarelectricdrive\193744491.wav	758788
midi_instrument_25_proguitarelectricdrive\210077712.wem	midi_instrument_25_proguitarelectricdrive\210077712.wav	161572
midi_instrument_25_proguitarelectricdrive\210607119.wem	midi_instrument_25_proguitarelectricdrive\210607119.wav	608972
midi_instrument_25_proguitarelectricdrive\217912699.wem	midi_instrument_25_proguitarelectricdrive\217912699.wav	556292
midi_instrument_25_proguitarelectricdrive\220546213.wem	midi_instrument_25_proguitarelectricdrive\220546213.wav	46680
midi_instrument_25_proguitarelectricdrive\271284508.wem	midi_instrument_25_proguitarelectricdrive\271284508.wav	354076
midi_instrument_25_proguitarelectricdrive\272375671.wem	midi_instrument_25_proguitarelectricdrive\272375671.wav	721532
midi_instrument_25_proguitarelectricdrive\288348183.wem	midi_instrument_25_proguitarelectricdrive\288348183.wav	50896
midi_instrument_25_proguitarelectricdrive\337073791.wem	midi_instrument_25_proguitarelectricdrive\337073791.wav	573416
